peak_time,goes_class,goes_letter,duration_min,early_max,early_mean,early_std,rise_30s,rise_60s,rise_3m,deriv_max,deriv_mean,flux_integral,accel_max,target_class
2024-10-02 07:19:53.000663,M2.1,M,6.116666666666666,2.065303340149966e-05,1.9801817164779073e-05,6.479139702316412e-07,0.056437457070899796,0.11970541097458592,0.1363046630542624,4.176323562826615e-08,5.457797236320724e-09,0.005960346966598501,7.657350602135897e-09,2
2024-10-02 08:08:59.000663,M2.6,M,4.433333333333334,2.5657805044308114e-05,1.8326111326254002e-05,4.327104862765178e-06,0.23710241972302548,0.6247146553036066,0.31720184649723526,1.8613951374687578e-07,-6.008316333799081e-10,0.005516159509202454,3.62190411270167e-09,2
2024-10-02 09:25:20.000663,M1.1,M,4.883333333333334,1.0550102249488752e-05,9.571136430032135e-06,7.194578155463213e-07,0.1559091281883047,0.23767735585991973,0.1685393258426965,5.81117927743693e-08,6.757304986124246e-10,0.0028809120654396726,1.2269938650306035e-09,2
2024-10-02 10:45:32.000663,M2.4,M,9.75,2.3531697341513295e-05,1.4766902870912005e-05,4.8045769389844925e-06,0.2860238353196101,0.821144817623691,1.0822499097146987,2.217223358327654e-07,1.100910040414714e-08,0.004444837764144513,4.139968189047945e-09,2
2024-10-02 11:07:35.000663,X1.0,X,27.166666666666668,0.00010059645535105658,5.4662871093174995e-05,3.188749328213351e-05,0.48835101078777987,1.3922581814885324,8.260175868008341,5.098841172460808e-07,3.1078837026995163e-07,0.016453524199045673,4.580777096114512e-09,3
2024-10-02 11:53:28.000663,M2.6,M,2.3666666666666667,2.6237218813905932e-05,1.688206772698141e-05,5.834303967476919e-06,0.22166189111747858,0.4594460362941737,-0.21382999044890175,1.8368552601681434e-07,-2.728044435456493e-08,0.005081502385821404,3.2598651821555866e-09,2
2024-10-02 13:41:11.000663,C7.3,C,4.383333333333334,7.25289706884799e-06,6.640795168117183e-06,3.6333583424197497e-07,0.11345183234584148,0.1608514373491332,0.05255650647355712,3.749147920927068e-08,1.5943493095192783e-10,0.001998879345603272,8.952510793001479e-10,1
2024-10-02 14:51:51.000663,C8.6,C,15.85,8.561690524880709e-06,7.761198187364544e-06,9.212958043100367e-07,0.16531583687122087,0.3049015824006175,0.6009262832883054,3.1038400363553686e-08,9.91352434974537e-09,0.002336120654396728,8.270847534651145e-10,1
2024-10-02 15:09:53.000663,C5.9,C,7.85,5.922290388548058e-06,5.574850475692251e-06,1.473585795373697e-07,0.05665722379603408,0.06876126706155031,0.03476693278392999,1.6223585548738873e-08,2.1632492916856277e-09,0.0016780299931833675,8.588957055214727e-10,1
2024-10-02 15:43:14.000663,M1.4,M,8.6,1.4214723926380369e-05,1.2690207828030629e-05,1.851106492333238e-06,0.466999272424904,0.8003326057582374,1.1672383328136369,1.1097477845944113e-07,2.1222789794796773e-08,0.003819752556237219,3.6128152692569157e-09,2
2024-10-02 18:41:00.000663,M1.3,M,7.9,1.2747102931152012e-05,1.0803058199548426e-05,1.4848376057653975e-06,0.1690431704199036,0.46189399154292465,0.6596518831743536,7.670983867302883e-08,1.2986078216963054e-08,0.0032517205180640765,1.872301749602347e-09,2
2024-10-02 19:07:41.000663,M9.1,M,31.383333333333333,2.9464894342194955e-05,1.4139808907821464e-05,6.241031673496299e-06,0.0720135554927985,0.1861997552480467,0.9059587687094038,1.7541467848216309e-07,7.052975706507774e-08,0.004256082481254261,1.8813905930470614e-09,2
2024-10-02 22:32:00.000663,M1.3,M,2.683333333333333,1.3095432856169052e-05,1.04002427717651e-05,1.805897638073634e-06,0.17239538143228975,0.26583461256090246,-0.06033504638590402,6.902976596228124e-08,-6.837617946098481e-09,0.003130473074301295,1.2906157691433647e-09,2
2024-10-02 23:10:35.000663,M1.3,M,5.783333333333333,1.2557600545330608e-05,1.1546150414319911e-05,9.778676915395147e-07,0.13102558263113934,0.2614438624459118,0.3902679723677218,4.367189275164731e-08,5.058805093288553e-09,0.003475391274710293,1.7041581458761207e-09,2
2024-10-03 08:04:15.000663,M2.2,M,17.9,2.1804362644853444e-05,1.899638786412934e-05,2.3217828650240222e-06,0.11969758473716266,0.25578445301400465,0.4904099857925717,6.78936605316972e-08,2.869664939891125e-08,0.005717912747102931,4.04453533287901e-09,2
2024-10-03 09:10:37.000663,M3.4,M,22.883333333333333,2.9477164280845264e-05,2.5053837809437754e-05,2.742245319674545e-06,0.055241275899673016,0.10615458015267182,0.31219329334787344,4.53987730061349e-08,3.154903197793085e-08,0.007541205180640764,2.1676891615542115e-09,2
2024-10-03 10:16:48.000663,M1.8,M,3.45,1.8214042263122017e-05,1.559738159780962e-05,1.8483722465020634e-06,0.18226508731682203,0.2468280350203661,0.039702233250620424,1.0265848670756653e-07,-5.80530591956457e-09,0.004694811860940696,2.1813224267209e-09,2
2024-10-03 12:17:51.000663,M1.5,M,3.683333333333333,1.4624403544648944e-05,1.2842173441403002e-05,1.5714608658086741e-06,0.1092394929953303,0.13814765399154988,0.06993551256393146,7.498295841854136e-08,-8.86602229879154e-09,0.003865494205862304,1.213360599863664e-09,2
2024-10-03 13:57:31.000663,M3.5,M,31.333333333333332,1.59107021131561e-05,1.2833819103329733e-05,1.5312925464912214e-06,0.05751267680811332,0.11409127301841483,0.27195089404857226,3.0765735060213664e-08,1.8868313253169348e-08,0.0038629795501022497,1.0997500568052596e-09,2
2024-10-03 17:46:39.000663,X9.0,X,27.666666666666668,0.0009000163599182005,0.0005836961790761863,0.0003226852009707303,1.1263489208633093,4.887365107913669,31.318769984012782,8.441717791411042e-06,2.5929891680420083e-06,0.17569254990193206,2.473913682719172e-07,3
2024-10-04 05:46:14.000663,M2.3,M,5.8,2.2730061349693254e-05,2.1789991099878386e-05,6.449568136117856e-07,0.049176947661431596,0.08904086051067034,0.1252620364960996,4.460025318921021e-08,6.009175382022312e-09,0.006558787321063395,2.2494887525562295e-09,2
2024-10-04 10:25:00.000663,X1.1,X,28.866666666666667,6.355214723926381e-05,3.313784771053996e-05,1.5881599194643358e-05,0.17708894878706188,0.35099730458221,1.8866307277628027,2.6189502385821413e-07,1.668813976186919e-07,0.009974492160872529,4.0309020677118916e-09,3
2024-10-04 16:32:55.000663,M2.4,M,13.866666666666667,2.4226993865030677e-05,2.1870801033591734e-05,2.4355532548289573e-06,0.28332513526807684,0.5212985735366455,0.7320216428922778,1.4701204271756498e-07,2.69788589057471e-08,0.006583111111111112,1.4951147466485101e-09,2
2024-10-04 18:10:09.000663,M1.2,M,2.7666666666666666,1.214792092706203e-05,1.1618712449073413e-05,3.1489098174979176e-07,0.03225609009670694,0.07124495042232824,0.0328069531154364,2.4948875255623612e-08,1.3985239819362338e-09,0.0034972324471710973,1.4133151556464477e-09,2
2024-10-04 23:38:06.000663,M1.2,M,3.4,1.225357873210634e-05,1.1675064033317707e-05,3.206791354888137e-07,0.03741556534508081,0.053333333333333365,-0.0031130690161526313,2.9311520109066094e-08,-1.490379464535731e-09,0.0035141942740286296,9.043399227448492e-10,2
2024-10-05 05:41:45.000663,M2.2,M,6.083333333333333,2.1734832992501703e-05,1.914225247810638e-05,2.0089088937409123e-06,0.27895398298530555,0.4639404485692188,0.415361562258314,1.59372869802318e-07,9.013242941716334e-09,0.00576181799591002,1.2179050215860147e-09,2
2024-10-05 07:13:42.000663,M1.2,M,7.916666666666667,1.1548738922972052e-05,1.0696997284670277e-05,7.219250475222578e-07,0.07242017584451658,0.15047046120623173,0.3055684096868734,2.958418541240623e-08,5.5371148627486065e-09,0.0032197961826857533,1.2906157691433873e-09,2
2024-10-05 07:59:47.000663,M1.2,M,8.516666666666667,1.1539195637355146e-05,1.0745587872282124e-05,6.477822500889417e-07,0.02360221630567759,0.05440023026552496,0.16794991724832695,1.990456714383091e-08,6.8070215609708605e-09,0.003234421949556919,5.0215860031811205e-09,2
2024-10-05 08:28:44.000663,M1.2,M,1.5333333333333334,1.2404226312201774e-05,1.0140669479376856e-05,1.6780234086253096e-06,0.04403102583542308,0.04776345716451852,-0.1877879512451158,3.629856850715703e-08,-1.3521878201199107e-08,0.003052341513292434,1.5042035900931663e-09,2
2024-10-05 09:11:11.000663,M1.2,M,3.1,1.1734832992501705e-05,1.1111045435913464e-05,5.007128563945375e-07,0.06204035451631179,0.07605757747187139,0.023885850776290418,3.302279784897391e-08,-1.4286802359296472e-09,0.0033444246762099525,1.863212906157827e-09,2
2024-10-05 09:38:08.000663,M2.0,M,17.466666666666665,1.6661213360599864e-05,1.5682082220818133e-05,1.001560449090617e-06,0.09436874600809028,0.14248456461571218,0.277091760698318,4.894342194955687e-08,1.148109799857649e-08,0.004720306748466258,1.458759372869807e-09,2
2024-10-05 12:43:42.000663,M1.2,M,10.533333333333333,1.1737559645535107e-05,1.1396422286991556e-05,2.465302516227652e-07,0.021188859988580923,0.037239104231428,0.0700374294233331,1.785957736877968e-08,3.307985068117378e-09,0.0034303231083844584,1.6678027720972467e-09,2
2024-10-05 13:57:06.000663,M3.2,M,9.233333333333333,3.167552828902522e-05,3.0204080015037355e-05,1.2387501633931754e-06,0.07895422113431612,0.13673766991302538,0.20459871881672825,9.270620313565119e-08,1.2650615175800128e-08,0.009091428084526244,3.787018101946429e-09,2
2024-10-05 14:14:10.000663,M3.5,M,10.616666666666667,3.276346284935242e-05,3.0272658509354187e-05,1.5844609785638482e-06,0.03978961811113645,0.06326701730314818,0.16164849963157749,4.262667575551017e-08,1.982801808994833e-08,0.00911207021131561,3.976369007044091e-09,2
2024-10-05 19:01:18.000663,M1.2,M,1.9166666666666667,1.1558963871847309e-05,1.0730842658079069e-05,6.928660729883459e-07,0.016393442622950914,0.028233151183970857,-0.05300546448087438,1.0991820040899786e-08,-5.7892784418291885e-09,0.0032299836400817997,1.0497614178595722e-09,2
2024-10-05 21:25:05.000663,M1.8,M,2.933333333333333,1.7675528289025223e-05,1.5223807485613735e-05,1.902962263241552e-06,0.11992872807017531,0.18201754385964908,-0.011604532163742765,7.225630538513945e-08,-9.481058817466507e-09,0.004582366053169734,1.6359918200409056e-09,2
2024-10-05 23:10:36.000663,M2.0,M,25.183333333333334,1.9913428766189502e-05,1.7747904621495718e-05,2.392204860369471e-06,0.10277503564769119,0.2120214982998794,0.5609849731271253,5.898659395591911e-08,2.5551062353501255e-08,0.0053421192910702115,1.4769370597591416e-09,2
2024-10-06 05:47:46.000663,M1.9,M,4.883333333333334,1.892501704158146e-05,1.8393990040016577e-05,4.1983720861039557e-07,0.03287285250264158,0.057449223183187945,0.07658591946151137,3.114676734308636e-08,4.763708298521177e-10,0.00553659100204499,5.1124744376279816e-09,2
2024-10-06 07:08:48.000663,M1.7,M,5.15,1.7081799591002043e-05,1.6628416525691458e-05,4.2459120719045774e-07,0.02581403447675427,0.029514191189273894,0.07818213477276686,2.576687116564413e-08,4.479680506292817e-09,0.005005153374233129,2.686077839452204e-09,2
2024-10-06 07:16:44.000663,M2.0,M,4.566666666666666,1.9677573278800273e-05,1.9122706180489032e-05,4.0503362561648094e-07,0.009567044346064283,0.03436632400390182,0.05650183837322713,2.299477391501917e-08,4.622571744728995e-09,0.005755934560327199,1.2906157691433763e-09,2
2024-10-06 10:33:40.000663,M2.0,M,11.933333333333334,2.025085207907294e-05,1.7151071071887168e-05,3.7831206910296686e-06,0.3278391439420089,0.6731101139109423,1.5415084570245083,9.547830038627582e-08,3.922963842948472e-08,0.005162472392638037,1.1860940695296392e-09,2
2024-10-06 11:06:55.000663,M1.3,M,14.0,1.3205862304021813e-05,1.0709106432319445e-05,1.1756042088447701e-06,0.04046634072959752,0.08747649492290319,0.1638209853328318,3.349238809361512e-08,1.3873626970311064e-08,0.003223441036128153,9.725062485798825e-10,2
2024-10-06 15:04:38.000663,C8.1,C,5.5,8.147920927062031e-06,7.776595624220108e-06,2.5179439654717266e-07,0.031255848774096935,0.07823320232079366,0.0833801235261088,1.2906157691433703e-08,6.209859030641068e-10,0.0023407552828902524,8.316291751874594e-10,1
2024-10-06 20:50:33.000663,M2.9,M,4.45,2.9359918200409e-05,2.1298378275550483e-05,5.523268489455229e-06,0.44984150207266527,0.9427944403803952,0.5503535722994393,2.6889343331061104e-07,-1.3749666797936873e-09,0.006410811860940695,6.625766871165662e-09,2
2024-10-06 22:14:45.000663,M2.5,M,8.133333333333333,2.510838445807771e-05,2.125344964637303e-05,3.4045696108032046e-06,0.43617387315059075,0.8584700080284439,1.000573460259204,1.9845489661440586e-07,2.0990981447535717e-08,0.006397288343558283,3.476482617586941e-09,2
2024-10-07 14:46:22.000663,M1.2,M,13.766666666666667,9.750511247443763e-06,8.302343698691252e-06,7.457272079091758e-07,0.029536270925534104,0.06955936116990583,0.18693477005964987,2.1904112701658745e-08,8.928518088768434e-09,0.0024990054533060666,1.0497614178595833e-09,2
2024-10-07 15:57:17.000663,M1.1,M,1.95,1.112474437627812e-05,1.0435768524368895e-05,5.564453762826116e-07,0.013508395404620671,0.02891049109960861,-0.04551193031182936,1.2610770279481761e-08,-4.485776268863245e-09,0.0031411663258350377,9.467545254867022e-10,2
2024-10-07 17:44:43.000663,C9.1,C,6.283333333333333,9.056578050443081e-06,8.318350329621553e-06,4.3407887374222185e-07,0.014647837908955512,0.028857117796684477,0.07104639943864592,1.7859577368779792e-08,3.371057979147355e-09,0.0025038234492160876,9.316064530788512e-10,1
2024-10-07 20:02:49.000663,M1.1,M,9.933333333333334,1.0754601226993866e-05,1.0563056116059398e-05,1.7310313331513804e-07,0.020297699594045992,0.02496617050067647,0.05588633288227331,2.5221540558963522e-08,2.357877695163759e-09,0.0031794798909338786,1.0179504658032193e-09,2
2024-10-08 14:20:23.000663,M2.7,M,7.616666666666666,2.6774369461486027e-05,2.315219887355713e-05,3.1606669761700026e-06,0.31331504739906635,0.6397670949424953,0.7703671623117269,1.655532833446942e-07,2.182052176545114e-08,0.006968811860940696,3.332575929712968e-09,2
2024-10-08 17:23:10.000663,C8.2,C,3.5166666666666666,8.216087252897069e-06,7.840044659134402e-06,2.362738928259458e-07,0.024913556166326806,0.034311552442592395,0.0321837042290982,1.9597818677573117e-08,-8.329971662550149e-10,0.002359853442399455,1.1088389002499497e-09,1
2024-10-08 23:20:00.000663,M1.0,M,7.95,1.0121336059986368e-05,8.355275643333854e-06,1.1183625410460124e-06,0.3875184722064341,0.6477208139138343,0.36728430146640906,8.31629175187458e-08,4.721636308321914e-09,0.00251493796864349,9.088843444671715e-10,2
2024-10-09 07:24:08.000663,X4.7,X,39.25,2.8866394001363325e-05,1.441876770682592e-05,6.6820001018487245e-06,0.1816990349100442,0.4245204336947459,1.6181341594185632,1.4714837536923392e-07,7.46696332301114e-08,0.004340049079754602,3.0220404453533056e-09,3
2024-10-09 21:16:46.000663,X3.7,X,22.266666666666666,0.0003655241990456715,0.0002555370895017064,0.00012993089681202712,3.0822149424072705,12.948008031279722,55.126175631406525,3.6394001363326513e-06,1.124545447993349e-06,0.07691666394001363,5.891388320836168e-08,3
2024-10-10 17:28:56.000663,M2.9,M,27.583333333333332,2.6679618268575327e-05,1.933521300278327e-05,5.357343761843996e-06,0.21778109824430328,0.4929398580500561,1.4392230108330217,8.861622358554873e-08,5.8944068110837706e-08,0.005819899113837764,4.20359009316083e-09,2
2024-10-10 20:09:58.000663,M1.3,M,9.65,1.3042944785276074e-05,1.1600103721519045e-05,1.6052753555589524e-06,0.09566504178272989,0.2738509749303622,0.6463266016713091,5.835037491479205e-08,1.4239942082340626e-08,0.0034916312201772326,1.8404907975460173e-09,2
2024-10-10 22:30:04.000663,M2.3,M,17.3,2.2951601908657123e-05,1.7716749666528525e-05,5.208432737912659e-06,0.17494151286716905,0.4569794645178059,1.7274066372064811,1.112019995455577e-07,5.0053140770568474e-08,0.005332741649625086,2.081345148829787e-09,2
2024-10-11 09:02:48.000663,C6.4,C,23.083333333333332,6.374233128834356e-06,4.8703481011941566e-06,1.1469673399056972e-06,0.08724513987671896,0.22617354196301578,0.9004267425320059,2.2222222222222187e-08,1.172184720259136e-08,0.001465974778459441,8.17995910020447e-10,1
2024-10-11 15:49:18.000663,C6.0,C,8.516666666666667,6.029993183367417e-06,5.289161101259831e-06,7.553797606523085e-07,0.3649919706354668,0.7141546226198667,0.9928882771277813,4.035446489434217e-08,6.559246166168934e-09,0.0015920374914792092,2.377706365436463e-09,1
2024-10-11 19:31:31.000663,C6.2,C,10.25,6.1963190184049085e-06,5.658430091016766e-06,5.675095839160312e-07,0.12700490998363353,0.2376432078559739,0.4535188216039283,2.1404226312201816e-08,6.666683072956665e-09,0.0017031874573960465,2.1813224267211565e-09,1
2024-10-11 21:53:33.000663,M5.3,M,32.666666666666664,2.2719836400817997e-05,1.1382668994739189e-05,5.704609141616335e-06,0.19681571815718152,0.45088075880758827,1.9581639566395665,1.0279481935923649e-07,6.072386706127664e-08,0.003426183367416496,2.5539650079527382e-09,2
2024-10-13 14:57:27.000663,A2.0,A,3.1166666666666667,2.0449897750511248e-08,1.6364042837034438e-08,1.1954947297339195e-09,0.14180929095354522,0.28850855745721277,0.09741634127650248,7.11300791322132e-11,4.280543445723877e-12,4.9255768939473655e-06,2.7121186355688696e-11,0
2024-10-13 15:13:45.000663,A2.9,A,5.7,2.8629856850715747e-08,2.7213842499661563e-08,2.2222545981098473e-09,0.9249999999999998,0.9170884389984015,0.8643446989877461,1.3347252611056292e-09,5.466007809770605e-11,8.191366592398131e-06,5.6439811041038035e-11,0
2024-10-14 05:46:45.000663,M9.5,M,27.766666666666666,8.138582140422631e-05,3.794154228010698e-05,2.654746242100256e-05,0.7213393870601585,2.061293984108967,19.271282633371168,4.161326971142922e-07,2.603834785974408e-07,0.011420404226312202,5.026130424903435e-09,2
2024-10-14 07:24:34.000663,C2.4,C,12.483333333333333,2.025903203817314e-06,1.7948759757862344e-06,8.972281064744909e-08,0.08204467353951893,0.07989690721649483,0.1288659793814432,1.0906612133605994e-08,1.4737300382227024e-09,0.0005402576687116565,4.953419677346088e-10,1
2024-10-14 08:53:44.000663,C2.9,C,21.683333333333334,2.2263122017723245e-06,2.059399819279973e-06,1.5683180983010246e-07,0.21297989031078618,0.3226691042047532,0.42915904936014615,1.522381276982504e-08,2.3507774710407112e-09,0.000619879345603272,5.13519654623949e-10,1
2024-10-14 09:44:31.000663,C4.5,C,21.1,4.484662576687117e-06,3.2805802969877735e-06,7.625457937272148e-07,0.807151007987828,1.4005325218714337,0.7748193229364777,5.416950693024312e-08,2.5484285839619974e-09,0.0009874546693933199,7.790437238289897e-10,1
2024-10-14 12:19:13.000663,C3.5,C,7.7,3.5037491479209274e-06,2.813831196624748e-06,5.249584531847586e-07,0.15687037757882424,0.2938886726352664,0.9782016348773841,1.6314473983185634e-08,4.049394625114145e-09,0.0008469631901840491,8.770733924108216e-10,1
2024-10-14 12:34:10.000663,C5.9,C,13.166666666666666,5.466939331970007e-06,3.8689213641417945e-06,8.979044496280818e-07,0.1886391251518834,0.3390036452004861,0.8557108140947751,2.140422631220173e-08,1.0759674528700481e-08,0.0011645453306066802,1.386048625312437e-09,1
2024-10-14 14:53:34.000663,C3.0,C,9.466666666666667,2.6332651670074986e-06,2.369511308589637e-06,1.48900432962106e-07,0.031291172595520354,0.0655467720685111,0.14328063241106717,5.4078618495796245e-09,1.8069114777230235e-09,0.0007132229038854807,5.771415587366546e-10,1
2024-10-14 15:08:25.000663,C4.7,C,11.733333333333333,4.184049079754601e-06,3.7327042102331014e-06,2.3429834326332007e-07,0.027954779033915658,0.07297019527235352,0.1311408016443988,1.0588502613042509e-08,2.7986517825045988e-09,0.0011235439672801636,7.998182231311011e-10,1
2024-10-14 19:13:09.000663,A1.6,A,5.916666666666667,1.6359918200409e-08,8.935982908222684e-09,3.942467474887921e-09,0.0,0.6923076923076923,2.8351351351351344,5.453306066802999e-10,2.300208068726206e-11,2.6897308553750277e-06,5.858408803194078e-11,0
2024-10-14 19:22:56.000663,M1.2,M,33.11666666666667,1.3633265167007498e-08,7.856992754529877e-09,2.640727112753406e-09,2.611111111111111,3.0624999999999996,0.5696296296296297,1.8727012592043265e-09,3.361459564909427e-11,2.364954819113493e-06,5.1136396739668734e-11,2
2024-10-14 23:29:52.000663,C3.8,C,9.416666666666666,3.775051124744376e-06,3.0491884583766453e-06,7.244288848470833e-07,0.1375838926174496,0.3317953020134228,1.2860738255033555,1.995001136105433e-08,6.076681692065779e-09,0.0009178057259713702,6.498523062940217e-10,1
2024-10-15 07:09:05.000663,C3.3,C,3.3666666666666667,3.294478527607362e-06,2.7040403834525675e-06,4.4018307134468374e-07,0.22511061946902663,0.31111725663716827,0.08351769911504428,2.208588957055215e-08,-1.3216837141845021e-09,0.0008139161554192229,4.680754374005896e-10,1
2024-10-15 07:42:24.000663,M4.9,M,28.066666666666666,4.4136332651670084e-05,2.307514827874366e-05,1.3394078347636175e-05,0.4231326298365405,1.2985723153320916,7.640182081522863,1.9350147693705986e-07,1.3614386406071947e-07,0.006945619631901841,2.8720745285162387e-09,2
2024-10-15 09:32:31.000663,C7.3,C,18.683333333333334,5.552828902522155e-06,4.805630855566652e-06,3.9500934077353016e-07,0.08400357462019652,0.16621983914209104,0.32761394101876673,1.7268802544876046e-08,5.588789033121391e-09,0.0014464948875255624,7.952738014087672e-10,1
2024-10-15 10:21:18.000663,M1.7,M,27.833333333333332,1.2612815269256986e-05,8.798415642473284e-06,2.3250208708255093e-06,0.08944983818770243,0.19689320388349515,0.7994822006472493,3.7809588729834094e-08,2.448392101618794e-08,0.0026483231083844583,1.1860940695296617e-09,2
2024-10-15 12:31:30.000663,C9.8,C,25.0,5.259032038173143e-06,4.776464273824811e-06,4.4359204351185107e-07,0.08056265984654723,0.15911582024113993,0.3549506759225429,1.8177686889343204e-08,5.009358841999075e-09,0.0014377157464212681,1.1542831174733033e-09,1
