instrument,tier,start,peak,stop,peak_flux,goes_class,goes_letter,duration_min,impulsive,baseline_flux,enhancement
SoLEXS,B,2024-10-02 07:18:21.000663,2024-10-02 07:19:53.000663,2024-10-02 07:24:27.000663,2.065303340149966e-05,M2.1,M,6.116666666666666,True,8.96993865030675e-06,2.302472091132237
SoLEXS,B,2024-10-02 08:07:21.000663,2024-10-02 08:08:59.000663,2024-10-02 08:10:39.000663,2.5657805044308114e-05,M2.6,M,4.433333333333334,True,6.711588275391956e-06,3.8229110594257514
SoLEXS,B,2024-10-02 09:24:00.000663,2024-10-02 09:25:20.000663,2024-10-02 09:28:52.000663,1.0550102249488752e-05,M1.1,M,4.883333333333334,True,4.1389911383776415e-06,2.548955022315914
SoLEXS,B,2024-10-02 10:43:32.000663,2024-10-02 10:45:32.000663,2024-10-02 10:46:48.000663,2.3531697341513295e-05,M2.4,M,9.75,True,3.7552147239263802e-06,6.266405271469805
SoLEXS,B,2024-10-02 11:01:55.000663,2024-10-02 11:07:35.000663,2024-10-02 11:13:18.000663,0.00010229516019086572,X1.0,X,27.166666666666668,True,3.972733469665985e-06,25.749313658201785
SoLEXS,B,2024-10-02 11:52:21.000663,2024-10-02 11:53:28.000663,2024-10-02 11:54:42.000663,2.6237218813905932e-05,M2.6,M,2.3666666666666667,True,8.883162917518746e-06,2.9535897357193286
SoLEXS,A,2024-10-02 13:40:17.000663,2024-10-02 13:41:11.000663,2024-10-02 13:44:39.000663,7.25289706884799e-06,C7.3,C,4.383333333333334,True,3.0912747102931152e-06,2.346247987827736
SoLEXS,A,2024-10-02 14:48:21.000663,2024-10-02 14:51:51.000663,2024-10-02 14:59:25.000663,8.561690524880709e-06,C8.6,C,15.85,True,2.6394001363326516e-06,3.243801652892562
SoLEXS,A,2024-10-02 15:04:55.000663,2024-10-02 15:09:53.000663,2024-10-02 15:12:45.000663,5.922290388548058e-06,C5.9,C,7.85,False,2.6413769597818675e-06,2.242122377351674
SoLEXS,B,2024-10-02 15:40:16.000663,2024-10-02 15:43:14.000663,2024-10-02 15:46:57.000663,1.4214723926380369e-05,M1.4,M,8.6,True,3.25494205862304e-06,4.3671204188481685
SoLEXS,B,2024-10-02 18:38:56.000663,2024-10-02 18:41:00.000663,2024-10-02 18:45:35.000663,1.2747102931152012e-05,M1.3,M,7.9,True,3.4553510565780508e-06,3.689090550404419
SoLEXS,B,2024-10-02 18:54:37.000663,2024-10-02 19:07:41.000663,2024-10-02 19:25:04.000663,9.077914110429449e-05,M9.1,M,31.383333333333333,True,5.80027266530334e-06,15.650840286755203
SoLEXS,B,2024-10-02 22:30:51.000663,2024-10-02 22:32:00.000663,2024-10-02 22:33:31.000663,1.3095432856169052e-05,M1.3,M,2.683333333333333,True,5.076346284935242e-06,2.579696522089432
SoLEXS,B,2024-10-02 23:08:03.000663,2024-10-02 23:10:35.000663,2024-10-02 23:13:49.000663,1.2557600545330608e-05,M1.3,M,5.783333333333333,True,4.470961145194274e-06,2.8087026788028484
SoLEXS,B,2024-10-03 00:16:55.000663,2024-10-03 00:46:34.000663,2024-10-03 00:54:32.000663,3.467484662576687e-05,M3.5,M,37.63333333333333,True,9.222903885480573e-06,3.7596452328159637
SoLEXS,B,2024-10-03 02:52:48.000663,2024-10-03 03:00:53.000663,2024-10-03 03:19:06.000663,1.4959781867757328e-05,M1.5,M,26.316666666666666,True,3.648943421949557e-06,4.0997571455258734
SoLEXS,B,2024-10-03 03:37:11.000663,2024-10-03 03:47:06.000663,2024-10-03 04:05:00.000663,0.0009577900477164282,X9.6,X,31.1,True,9.416291751874573e-06,101.71626718402747
SoLEXS,B,2024-10-03 07:58:54.000663,2024-10-03 08:04:15.000663,2024-10-03 08:16:33.000663,2.200068166325835e-05,M2.2,M,17.9,True,6.709475119291071e-06,3.2790466127524684
SoLEXS,B,2024-10-03 08:59:48.000663,2024-10-03 09:10:37.000663,2024-10-03 09:22:40.000663,3.351465576005453e-05,M3.4,M,22.883333333333333,True,9.993115201090662e-06,3.353774582364136
SoLEXS,B,2024-10-03 10:15:43.000663,2024-10-03 10:16:48.000663,2024-10-03 10:19:09.000663,1.8214042263122017e-05,M1.8,M,3.45,True,7.2453306066803e-06,2.5139007799490067
SoLEXS,B,2024-10-03 12:16:00.000663,2024-10-03 12:17:51.000663,2024-10-03 12:19:40.000663,1.4624403544648944e-05,M1.5,M,3.683333333333333,True,6.08984321745058e-06,2.4014417157312677
SoLEXS,B,2024-10-03 13:41:01.000663,2024-10-03 13:57:31.000663,2024-10-03 14:12:20.000663,3.4649625085207906e-05,M3.5,M,31.333333333333332,True,5.275119291070211e-06,6.568500762411806
SoLEXS,B,2024-10-03 17:43:21.000663,2024-10-03 17:46:39.000663,2024-10-03 18:02:26.000663,0.0009000163599182005,X9.0,X,27.666666666666668,True,1.3458009543285618e-05,66.87588956029762
SoLEXS,B,2024-10-04 01:43:57.000663,2024-10-04 01:55:28.000663,2024-10-04 02:07:43.000663,0.00018292433537832312,X1.8,X,28.75,True,1.134342194955692e-05,16.12602759482717
SoLEXS,B,2024-10-04 03:09:55.000663,2024-10-04 03:10:56.000663,2024-10-04 03:15:52.000663,5.9871165644171776e-05,M6.0,M,11.25,True,1.2603067484662575e-05,4.750523292605754
SoLEXS,B,2024-10-04 05:43:44.000663,2024-10-04 05:46:14.000663,2024-10-04 05:49:31.000663,2.2730061349693254e-05,M2.3,M,5.8,True,9.920313565098842e-06,2.29126440414757
SoLEXS,B,2024-10-04 10:11:11.000663,2024-10-04 10:25:00.000663,2024-10-04 10:36:07.000663,0.00010851533742331288,X1.1,X,28.866666666666667,True,7.003408316291752e-06,15.494646680942184
SoLEXS,B,2024-10-04 16:30:26.000663,2024-10-04 16:32:55.000663,2024-10-04 16:43:12.000663,2.4226993865030677e-05,M2.4,M,13.866666666666667,True,6.897000681663259e-06,3.5126854386779867
SoLEXS,B,2024-10-04 18:08:38.000663,2024-10-04 18:10:09.000663,2024-10-04 18:11:23.000663,1.214792092706203e-05,M1.2,M,2.7666666666666666,True,5.6100886162235854e-06,2.165370595382746
SoLEXS,B,2024-10-04 23:37:09.000663,2024-10-04 23:38:06.000663,2024-10-04 23:40:32.000663,1.225357873210634e-05,M1.2,M,3.4,False,5.780436264485345e-06,2.119836318824514
SoLEXS,B,2024-10-05 02:28:14.000663,2024-10-05 02:34:15.000663,2024-10-05 02:42:41.000663,2.436196319018405e-05,M2.4,M,15.9,True,6.120654396728017e-06,3.9802873371199463
SoLEXS,B,2024-10-05 03:39:31.000663,2024-10-05 03:41:04.000663,2024-10-05 03:45:41.000663,2.4570552147239263e-05,M2.5,M,6.25,True,7.989093387866395e-06,3.0755119453924906
SoLEXS,B,2024-10-05 05:40:13.000663,2024-10-05 05:41:45.000663,2024-10-05 05:46:07.000663,2.1734832992501703e-05,M2.2,M,6.083333333333333,True,7.0560327198364015e-06,3.080319190045598
SoLEXS,B,2024-10-05 07:10:47.000663,2024-10-05 07:13:42.000663,2024-10-05 07:18:41.000663,1.1548738922972052e-05,M1.2,M,7.916666666666667,True,4.414383094751193e-06,2.6161614601831404
SoLEXS,B,2024-10-05 07:54:15.000663,2024-10-05 07:59:47.000663,2024-10-05 08:02:45.000663,1.1708929788684391e-05,M1.2,M,8.516666666666667,False,4.730061349693252e-06,2.4754287361291256
SoLEXS,B,2024-10-05 08:27:58.000663,2024-10-05 08:28:44.000663,2024-10-05 08:29:29.000663,1.2404226312201774e-05,M1.2,M,1.5333333333333334,True,5.837014314928425e-06,2.1250978056499554
SoLEXS,B,2024-10-05 09:10:05.000663,2024-10-05 09:11:11.000663,2024-10-05 09:13:10.000663,1.1734832992501705e-05,M1.2,M,3.1,True,5.411042944785277e-06,2.1686822877299066
SoLEXS,B,2024-10-05 09:21:09.000663,2024-10-05 09:38:08.000663,2024-10-05 09:38:36.000663,1.9988411724608043e-05,M2.0,M,17.466666666666665,True,9.806884798909338e-06,2.038201950412534
SoLEXS,B,2024-10-05 12:37:37.000663,2024-10-05 12:43:42.000663,2024-10-05 12:48:08.000663,1.1896387184730743e-05,M1.2,M,10.533333333333333,False,5.361281526925699e-06,2.218944691671964
SoLEXS,B,2024-10-05 13:54:34.000663,2024-10-05 13:57:06.000663,2024-10-05 14:03:47.000663,3.167552828902522e-05,M3.2,M,9.233333333333333,True,1.3226789366053169e-05,2.3948009915634647
SoLEXS,B,2024-10-05 14:07:53.000663,2024-10-05 14:14:10.000663,2024-10-05 14:18:29.000663,3.549965916837083e-05,M3.5,M,10.616666666666667,True,1.3534423994546695e-05,2.6229161420297156
SoLEXS,B,2024-10-05 19:00:26.000663,2024-10-05 19:01:18.000663,2024-10-05 19:02:20.000663,1.1558963871847309e-05,M1.2,M,1.9166666666666667,False,5.603885480572598e-06,2.0626695373985817
SoLEXS,B,2024-10-05 21:24:00.000663,2024-10-05 21:25:05.000663,2024-10-05 21:26:55.000663,1.7675528289025223e-05,M1.8,M,2.933333333333333,True,7.432106339468303e-06,2.378266332810537
SoLEXS,B,2024-10-05 23:06:25.000663,2024-10-05 23:10:36.000663,2024-10-05 23:31:35.000663,1.9913428766189502e-05,M2.0,M,25.183333333333334,True,6.183980913428766e-06,3.220163361589083
SoLEXS,B,2024-10-06 02:06:43.000663,2024-10-06 02:10:03.000663,2024-10-06 02:13:03.000663,2.2686434901158827e-05,M2.3,M,6.35,True,8.384389911383777e-06,2.705794356051675
SoLEXS,B,2024-10-06 03:38:05.000663,2024-10-06 03:40:02.000663,2024-10-06 03:43:18.000663,1.76291751874574e-05,M1.8,M,5.233333333333333,True,7.557532379004772e-06,2.3326628723989575
SoLEXS,B,2024-10-06 04:43:12.000663,2024-10-06 04:50:26.000663,2024-10-06 04:55:47.000663,6.629788684389912e-05,M6.6,M,24.05,True,7.73940013633265e-06,8.566282357293218
SoLEXS,B,2024-10-06 05:45:28.000663,2024-10-06 05:47:46.000663,2024-10-06 05:50:20.000663,1.892501704158146e-05,M1.9,M,4.883333333333334,True,8.71813224267212e-06,2.1707650807302867
SoLEXS,B,2024-10-06 07:04:14.000663,2024-10-06 07:08:48.000663,2024-10-06 07:09:22.000663,1.7081799591002043e-05,M1.7,M,5.15,True,8.227675528289026e-06,2.0761391880695936
SoLEXS,B,2024-10-06 07:12:19.000663,2024-10-06 07:16:44.000663,2024-10-06 07:16:52.000663,1.9677573278800273e-05,M2.0,M,4.566666666666666,False,9.701499659168372e-06,2.028302218224998
SoLEXS,B,2024-10-06 10:30:20.000663,2024-10-06 10:33:40.000663,2024-10-06 10:38:52.000663,2.025085207907294e-05,M2.0,M,11.933333333333334,True,3.933878663940014e-06,5.147808005544966
SoLEXS,B,2024-10-06 11:01:59.000663,2024-10-06 11:06:55.000663,2024-10-06 11:15:58.000663,1.3205862304021813e-05,M1.3,M,14.0,True,4.529652351738241e-06,2.9154251316779534
SoLEXS,A,2024-10-06 15:02:38.000663,2024-10-06 15:04:38.000663,2024-10-06 15:08:07.000663,8.147920927062031e-06,C8.1,C,5.5,False,3.640695296523517e-06,2.2380123200209705
SoLEXS,B,2024-10-06 20:49:15.000663,2024-10-06 20:50:33.000663,2024-10-06 20:52:48.000663,2.9359918200409e-05,M2.9,M,4.45,True,6.9854124062713025e-06,4.203032905265624
SoLEXS,B,2024-10-06 22:12:53.000663,2024-10-06 22:14:45.000663,2024-10-06 22:18:27.000663,2.510838445807771e-05,M2.5,M,8.133333333333333,True,5.881390593047035e-06,4.269123783031989
SoLEXS,B,2024-10-07 00:26:27.000663,2024-10-07 00:28:39.000663,2024-10-07 00:32:25.000663,3.4280845262440354e-05,M3.4,M,14.233333333333333,True,5.133537832310838e-06,6.677820711999893
SoLEXS,B,2024-10-07 01:49:32.000663,2024-10-07 01:50:57.000663,2024-10-07 01:53:42.000663,1.306884798909339e-05,M1.3,M,4.25,True,4.2453306066803e-06,3.078405240931936
SoLEXS,B,2024-10-07 02:27:44.000663,2024-10-07 02:45:26.000663,2024-10-07 02:58:58.000663,3.403135650988412e-05,M3.4,M,31.25,True,4.325766871165644e-06,7.867126806284373
SoLEXS,B,2024-10-07 14:33:22.000663,2024-10-07 14:46:22.000663,2024-10-07 14:47:07.000663,1.1667348329925017e-05,M1.2,M,13.766666666666667,True,5.2139059304703475e-06,2.237736638426943
SoLEXS,B,2024-10-07 15:56:25.000663,2024-10-07 15:57:17.000663,2024-10-07 15:58:21.000663,1.112474437627812e-05,M1.1,M,1.95,False,5.393251533742332e-06,2.0627156561635003
SoLEXS,A,2024-10-07 17:40:37.000663,2024-10-07 17:44:43.000663,2024-10-07 17:46:53.000663,9.056578050443081e-06,C9.1,C,6.283333333333333,True,3.885480572597137e-06,2.3308771929824563
SoLEXS,B,2024-10-07 19:53:55.000663,2024-10-07 20:02:49.000663,2024-10-07 20:03:50.000663,1.1379004771642809e-05,M1.1,M,9.933333333333334,False,5.506475800954328e-06,2.0664768507056204
SoLEXS,B,2024-10-07 23:36:37.000663,2024-10-08 00:05:19.000663,2024-10-08 00:06:56.000663,2.8371506475800952e-05,M2.8,M,30.333333333333332,True,1.1969052488070891e-05,2.370405385395191
SoLEXS,B,2024-10-08 00:35:19.000663,2024-10-08 00:42:56.000663,2024-10-08 01:02:28.000663,0.0005598050443081118,X5.6,X,28.4,True,2.035589638718473e-05,27.500879040656887
SoLEXS,B,2024-10-08 14:18:20.000663,2024-10-08 14:20:23.000663,2024-10-08 14:24:23.000663,2.6774369461486027e-05,M2.7,M,7.616666666666666,True,7.076346284935243e-06,3.7836431942972735
SoLEXS,A,2024-10-08 17:20:53.000663,2024-10-08 17:23:10.000663,2024-10-08 17:24:23.000663,8.216087252897069e-06,C8.2,C,3.5166666666666666,False,3.846489434219496e-06,2.135996313886723
SoLEXS,B,2024-10-08 23:18:43.000663,2024-10-08 23:20:00.000663,2024-10-08 23:25:05.000663,1.0121336059986368e-05,M1.0,M,7.95,True,2.985616905248807e-06,3.3900317358843814
SoLEXS,B,2024-10-09 01:50:11.000663,2024-10-09 01:58:42.000663,2024-10-09 02:13:08.000663,1.474164962508521e-05,M1.5,M,25.683333333333334,True,2.6584185412406273e-06,5.5452703915485015
SoLEXS,B,2024-10-09 07:01:35.000663,2024-10-09 07:24:08.000663,2024-10-09 07:40:49.000663,0.0004721274710293115,X4.7,X,39.25,True,3.3638718473074303e-06,140.3523952338494
SoLEXS,B,2024-10-09 21:13:31.000663,2024-10-09 21:16:46.000663,2024-10-09 21:21:28.000663,0.0003655241990456715,X3.7,X,22.266666666666666,True,3.124676209952284e-06,116.9798643076856
SoLEXS,B,2024-10-10 01:38:54.000663,2024-10-10 01:43:17.000663,2024-10-10 01:50:35.000663,1.1096114519427404e-05,M1.1,M,12.4,True,2.8697341513292435e-06,3.86660015677332
SoLEXS,B,2024-10-10 04:34:43.000663,2024-10-10 04:41:05.000663,2024-10-10 04:48:11.000663,0.00020396523517382412,X2.0,X,28.2,True,5.472324471710975e-06,37.272138417269765
SoLEXS,B,2024-10-10 17:21:51.000663,2024-10-10 17:28:56.000663,2024-10-10 17:49:25.000663,2.8788684389911384e-05,M2.9,M,27.583333333333332,True,4.6435582822085895e-06,6.1997034688275265
SoLEXS,B,2024-10-10 20:06:47.000663,2024-10-10 20:09:58.000663,2024-10-10 20:15:13.000663,1.3042944785276074e-05,M1.3,M,9.65,True,3.902931152010906e-06,3.341833170322761
SoLEXS,B,2024-10-10 22:25:44.000663,2024-10-10 22:30:04.000663,2024-10-10 22:39:44.000663,2.2951601908657123e-05,M2.3,M,17.3,True,4.365985003408317e-06,5.256912676232259
SoLEXS,B,2024-10-11 02:33:58.000663,2024-10-11 02:54:54.000663,2024-10-11 03:00:21.000663,1.016359918200409e-05,M1.0,M,26.4,True,3.6788684389911384e-06,2.7626971038929757
SoLEXS,B,2024-10-11 03:34:10.000663,2024-10-11 03:57:27.000663,2024-10-11 04:08:39.000663,8.706134969325154e-05,M8.7,M,34.5,True,1.7508316291751876e-05,4.9725712194419245
SoLEXS,A,2024-10-11 08:55:32.000663,2024-10-11 09:02:48.000663,2024-10-11 09:13:07.000663,6.414451261077029e-06,C6.4,C,23.083333333333332,True,1.430811179277437e-06,4.483087184373511
SoLEXS,A,2024-10-11 15:46:47.000663,2024-10-11 15:49:18.000663,2024-10-11 15:53:08.000663,6.029993183367417e-06,C6.0,C,8.516666666666667,True,1.4825494205862303e-06,4.067313439698378
SoLEXS,A,2024-10-11 19:27:17.000663,2024-10-11 19:31:31.000663,2024-10-11 19:37:31.000663,6.1963190184049085e-06,C6.2,C,10.25,True,2.078323108384458e-06,2.9814031289973433
SoLEXS,B,2024-10-11 21:23:18.000663,2024-10-11 21:53:33.000663,2024-10-11 21:55:57.000663,5.278663940013634e-05,M5.3,M,32.666666666666664,True,1.3526516700749831e-05,3.9024562322989005
SoLEXS,A,2024-10-12 03:36:46.000663,2024-10-12 03:38:37.000663,2024-10-12 03:42:16.000663,3.858895705521472e-06,C3.9,C,5.516666666666667,False,1.676209952283572e-06,2.3021553477023176
SoLEXS,B,2024-10-12 04:20:45.000663,2024-10-12 04:49:16.000663,2024-10-12 04:50:12.000663,2.241922290388548e-05,M2.2,M,29.466666666666665,True,9.001363326516702e-06,2.490647482014388
SoLEXS,A,2024-10-13 14:56:04.000663,2024-10-13 14:57:27.000663,2024-10-13 14:59:10.000663,2.0449897750511248e-08,A2.0,A,3.1166666666666667,False,7.592420242233156e-09,2.6934623082054694
SoLEXS,A,2024-10-13 15:13:20.000663,2024-10-13 15:13:45.000663,2024-10-13 15:19:01.000663,2.8629856850715747e-08,A2.9,A,5.7,False,7.175402719477632e-09,3.9899999999999993
SoLEXS,B,2024-10-14 05:39:02.000663,2024-10-14 05:46:45.000663,2024-10-14 05:58:35.000663,9.51622358554874e-05,M9.5,M,27.766666666666666,True,1.2051806407634628e-06,78.96097285067874
SoLEXS,A,2024-10-14 07:16:00.000663,2024-10-14 07:24:34.000663,2024-10-14 07:28:28.000663,2.3694614860259033e-06,C2.4,C,12.483333333333333,False,9.222903885480573e-07,2.5691056910569103
SoLEXS,A,2024-10-14 08:35:37.000663,2024-10-14 08:53:44.000663,2024-10-14 08:55:34.000663,2.934560327198364e-06,C2.9,C,21.683333333333334,True,7.449897750511247e-07,3.9390612132857536
SoLEXS,A,2024-10-14 09:43:16.000663,2024-10-14 09:44:31.000663,2024-10-14 09:47:06.000663,4.484662576687117e-06,C4.5,C,21.1,True,8.916155419222905e-07,5.029816513761467
SoLEXS,A,2024-10-14 12:15:58.000663,2024-10-14 12:19:13.000663,2024-10-14 12:23:36.000663,3.5037491479209274e-06,C3.5,C,7.7,True,8.732106339468304e-07,4.012490241998439
SoLEXS,A,2024-10-14 12:28:19.000663,2024-10-14 12:34:10.000663,2024-10-14 12:39:53.000663,5.865030674846626e-06,C5.9,C,13.166666666666666,True,1.1111111111111112e-06,5.278527607361963
SoLEXS,A,2024-10-14 14:44:49.000663,2024-10-14 14:53:34.000663,2024-10-14 14:54:16.000663,3.001363326516701e-06,C3.0,C,9.466666666666667,False,1.4116564417177914e-06,2.126128736298228
SoLEXS,A,2024-10-14 15:01:09.000663,2024-10-14 15:08:25.000663,2024-10-14 15:12:52.000663,4.7477845944103615e-06,C4.7,C,11.733333333333333,True,1.828834355828221e-06,2.596071415259607
SoLEXS,A,2024-10-14 19:09:51.000663,2024-10-14 19:13:09.000663,2024-10-14 19:14:13.000663,1.6359918200409e-08,A1.6,A,5.916666666666667,False,0.0,0.0
SoLEXS,B,2024-10-14 19:15:46.000663,2024-10-14 19:22:56.000663,2024-10-14 19:27:54.000663,1.1593728698023176e-05,M1.2,M,33.11666666666667,True,0.0,0.0
SoLEXS,A,2024-10-14 23:26:30.000663,2024-10-14 23:29:52.000663,2024-10-14 23:34:21.000663,3.775051124744376e-06,C3.8,C,9.416666666666666,True,8.083844580777097e-07,4.669870984062737
SoLEXS,A,2024-10-15 00:45:58.000663,2024-10-15 00:48:46.000663,2024-10-15 00:51:32.000663,2.3496932515337425e-06,C2.3,C,5.583333333333333,True,9.495569188820722e-07,2.4745154343144296
SoLEXS,A,2024-10-15 02:04:56.000663,2024-10-15 02:09:33.000663,2024-10-15 02:16:47.000663,3.243353783231084e-06,C3.2,C,14.8,True,8.74573960463531e-07,3.708495713172253
SoLEXS,A,2024-10-15 04:17:46.000663,2024-10-15 04:35:02.000663,2024-10-15 04:41:02.000663,9.16223585548739e-06,C9.2,C,27.05,True,9.024539877300614e-07,10.152579499962235
SoLEXS,A,2024-10-15 07:07:56.000663,2024-10-15 07:09:05.000663,2024-10-15 07:11:17.000663,3.294478527607362e-06,C3.3,C,3.3666666666666667,True,1.2215405589638719e-06,2.696986607142857
SoLEXS,B,2024-10-15 07:35:48.000663,2024-10-15 07:42:24.000663,2024-10-15 07:48:55.000663,4.892160872528971e-05,M4.9,M,28.066666666666666,True,1.66387184730743e-06,29.40226965463559
SoLEXS,A,2024-10-15 09:25:22.000663,2024-10-15 09:32:31.000663,2024-10-15 09:41:25.000663,7.267893660531697e-06,C7.3,C,18.683333333333334,True,1.9032038173142467e-06,3.8187679083094554
SoLEXS,B,2024-10-15 10:03:56.000663,2024-10-15 10:21:18.000663,2024-10-15 10:31:45.000663,1.7334696659850034e-05,M1.7,M,27.833333333333332,True,2.6213360599863667e-06,6.612924197113509
