instrument,tier,start,peak,stop,peak_flux,goes_class,goes_letter,duration_min,impulsive,baseline_flux,enhancement
SoLEXS,A,2024-10-15 12:16:48.000663,2024-10-15 12:31:30.000663,2024-10-15 12:35:11.000663,9.813905930470348e-06,C9.8,C,25.0,True,1.9032038173142467e-06,5.1565186246418335
SoLEXS,A,2024-10-15 14:08:59.000663,2024-10-15 14:12:08.000663,2024-10-15 14:17:15.000663,6.382413087934561e-06,C6.4,C,10.216666666666667,True,1.4976141785957738e-06,4.2617205279927175
SoLEXS,B,2024-10-15 15:31:44.000663,2024-10-15 15:35:25.000663,2024-10-15 15:38:00.000663,3.210770279481936e-05,M3.2,M,26.883333333333333,True,2.0205180640763463e-06,15.890826895178975
SoLEXS,A,2024-10-15 16:52:20.000663,2024-10-15 16:59:04.000663,2024-10-15 17:08:34.000663,7.496932515337424e-06,C7.5,C,16.25,True,3.0660531697341514e-06,2.445141065830721
SoLEXS,A,2024-10-15 18:30:28.000663,2024-10-15 18:34:04.000663,2024-10-15 18:40:24.000663,6.23721881390593e-06,C6.2,C,11.033333333333333,True,1.9372869802317654e-06,3.219563687543983
SoLEXS,A,2024-10-15 18:49:34.000663,2024-10-15 18:56:56.000663,2024-10-15 18:56:56.000663,7.319700068166326e-06,C7.3,C,7.383333333333334,True,3.6610088616223583e-06,1.9993669354087924
SoLEXS,A,2024-10-15 20:38:14.000663,2024-10-15 20:41:02.000663,2024-10-15 20:52:45.000663,5.18064076346285e-06,C5.2,C,14.533333333333333,True,1.8301976823449217e-06,2.830645461655928
SoLEXS,A,2024-10-15 21:57:53.000663,2024-10-15 22:02:18.000663,2024-10-15 22:07:24.000663,3.186775732788003e-06,C3.2,C,9.533333333333333,False,1.2379004771642807e-06,2.5743392070484585
SoLEXS,B,2024-10-15 23:36:25.000663,2024-10-16 00:02:54.000663,2024-10-16 00:06:42.000663,5.294887525562372e-05,M5.3,M,30.3,True,1.7601908657123383e-06,30.081326001084342
SoLEXS,A,2024-10-16 00:50:00.000663,2024-10-16 00:52:44.000663,2024-10-16 00:54:18.000663,2.794137695978187e-06,C2.8,C,4.316666666666666,False,1.3285616905248807e-06,2.103129810159056
SoLEXS,A,2024-10-16 01:22:03.000663,2024-10-16 01:22:51.000663,2024-10-16 01:25:24.000663,5.656441717791412e-06,C5.7,C,3.3666666666666667,True,2.46346284935242e-06,2.2961343700711145
SoLEXS,B,2024-10-16 04:32:37.000663,2024-10-16 04:46:16.000663,2024-10-16 04:56:10.000663,1.8597137014314928e-05,M1.9,M,27.816666666666666,True,1.3933197000681664e-06,13.347358121330723
SoLEXS,A,2024-10-16 07:10:54.000663,2024-10-16 07:12:08.000663,2024-10-16 07:15:35.000663,5.783231083844581e-06,C5.8,C,4.7,True,2.3408316291751875e-06,2.4705882352941178
SoLEXS,A,2024-10-16 07:17:52.000663,2024-10-16 07:27:22.000663,2024-10-16 07:30:55.000663,7.749147920927062e-06,C7.7,C,13.066666666666666,True,2.6392638036809814e-06,2.936102071387985
SoLEXS,A,2024-10-16 08:12:13.000663,2024-10-16 08:17:49.000663,2024-10-16 08:29:02.000663,7.079754601226994e-06,C7.1,C,16.833333333333332,True,2.1608725289706885e-06,3.276340694006309
SoLEXS,B,2024-10-16 08:45:27.000663,2024-10-16 08:53:13.000663,2024-10-16 08:56:50.000663,0.00010749352419904567,X1.1,X,33.56666666666667,True,2.3185816782780495e-06,46.36175865880141
SoLEXS,B,2024-10-16 10:30:51.000663,2024-10-16 10:44:38.000663,2024-10-16 10:54:39.000663,7.430743012951602e-05,M7.4,M,33.9,True,3.038173142467621e-06,24.457931343953334
SoLEXS,A,2024-10-16 13:08:22.000663,2024-10-16 13:14:21.000663,2024-10-16 13:20:28.000663,8.105657805044308e-06,C8.1,C,19.733333333333334,True,1.0190865712338105e-06,7.953846153846153
SoLEXS,A,2024-10-16 14:48:51.000663,2024-10-16 14:49:57.000663,2024-10-16 14:52:13.000663,2.05453306066803e-06,C2.1,C,3.3833333333333333,True,8.336059986366736e-07,2.464633248834737
SoLEXS,A,2024-10-16 16:27:36.000663,2024-10-16 16:28:42.000663,2024-10-16 16:31:04.000663,2.38173142467621e-06,C2.4,C,3.4833333333333334,True,7.852760736196319e-07,3.0329861111111116
SoLEXS,A,2024-10-16 16:37:06.000663,2024-10-16 16:39:17.000663,2024-10-16 16:41:26.000663,3.1581458759372872e-06,C3.2,C,4.416666666666667,True,1.0395364689843218e-06,3.0380327868852457
SoLEXS,A,2024-10-16 18:24:56.000663,2024-10-16 18:30:20.000663,2024-10-16 18:34:30.000663,2.747102931152011e-06,C2.7,C,9.583333333333334,False,1.0497614178595775e-06,2.6168831168831166
SoLEXS,B,2024-10-16 18:42:34.000663,2024-10-16 18:57:23.000663,2024-10-16 19:05:10.000663,3.697205180640764e-05,M3.7,M,30.3,True,1.980231765507839e-06,18.67056798623064
SoLEXS,B,2024-10-16 19:38:31.000663,2024-10-16 20:06:27.000663,2024-10-16 20:27:56.000663,2.9421267893660534e-05,M2.9,M,49.43333333333333,True,6.282549420586231e-06,4.683014159388054
SoLEXS,B,2024-10-16 21:06:39.000663,2024-10-16 21:07:39.000663,2024-10-16 21:09:56.000663,1.0267893660531698e-05,M1.0,M,3.3,True,4.956987048398092e-06,2.071398121536325
SoLEXS,A,2024-10-16 22:45:17.000663,2024-10-16 22:46:16.000663,2024-10-16 22:48:18.000663,2.2808452624403545e-06,C2.3,C,3.033333333333333,True,9.903885480572597e-07,2.3029802464037443
SoLEXS,B,2024-10-16 23:13:24.000663,2024-10-16 23:14:50.000663,2024-10-16 23:17:00.000663,1.4267211997273347e-05,M1.4,M,19.883333333333333,True,1.3197000681663258e-06,10.810950413223141
SoLEXS,A,2024-10-17 03:22:22.000663,2024-10-17 03:25:04.000663,2024-10-17 03:35:41.000663,2.099522835719155e-06,C2.1,C,13.333333333333334,True,6.938650306748466e-07,3.0258375085961298
SoLEXS,A,2024-10-17 03:36:34.000663,2024-10-17 03:39:22.000663,2024-10-17 03:41:00.000663,1.5105657805044307e-06,C1.5,C,4.45,False,7.034764826175869e-07,2.147286821705426
SoLEXS,B,2024-10-17 07:46:24.000663,2024-10-17 07:52:12.000663,2024-10-17 08:04:27.000663,2.205385139740968e-05,M2.2,M,27.45,True,1.1915473755964554e-06,18.50858123569794
SoLEXS,B,2024-10-17 10:27:59.000663,2024-10-17 10:35:13.000663,2024-10-17 10:41:01.000663,6.676550783912748e-05,M6.7,M,27.033333333333335,True,1.1117927743694615e-06,60.05211526670755
SoLEXS,A,2024-10-17 13:34:35.000663,2024-10-17 13:37:58.000663,2024-10-17 13:43:21.000663,6.040218132242673e-06,C6.0,C,10.833333333333334,True,1.7340831629175188e-06,3.4832344038680767
SoLEXS,A,2024-10-17 16:00:31.000663,2024-10-17 16:02:55.000663,2024-10-17 16:05:12.000663,2.947511929107021e-06,C2.9,C,4.7,False,1.2065439672801637e-06,2.4429378531073445
SoLEXS,B,2024-10-17 19:43:05.000663,2024-10-17 19:57:11.000663,2024-10-17 19:59:58.000663,1.3292433537832312e-05,M1.3,M,25.433333333333334,True,1.2985003408316291e-06,10.23675783505696
SoLEXS,A,2024-10-17 21:15:55.000663,2024-10-17 21:17:42.000663,2024-10-17 21:19:01.000663,3.1152010906612136e-06,C3.1,C,3.1166666666666667,False,1.418473074301295e-06,2.1961651208611666
SoLEXS,A,2024-10-17 22:00:06.000663,2024-10-17 22:01:24.000663,2024-10-17 22:03:07.000663,4.820722563053851e-06,C4.8,C,4.2,True,1.070892978868439e-06,4.50159134309357
SoLEXS,A,2024-10-18 02:38:08.000663,2024-10-18 02:41:42.000663,2024-10-18 02:45:42.000663,9.114519427402863e-06,C9.1,C,13.333333333333334,True,8.79959100204499e-07,10.357889844294679
SoLEXS,A,2024-10-18 05:45:05.000663,2024-10-18 05:49:02.000663,2024-10-18 05:53:33.000663,5.650306748466258e-06,C5.7,C,9.8,True,1.254328561690525e-06,4.504646486603989
SoLEXS,A,2024-10-18 08:55:52.000663,2024-10-18 09:05:48.000663,2024-10-18 09:14:13.000663,9.892297205180642e-06,C9.9,C,27.5,True,8.220858895705523e-07,12.033167495854062
SoLEXS,A,2024-10-18 09:38:32.000663,2024-10-18 09:40:00.000663,2024-10-18 09:42:59.000663,3.751874573960464e-06,C3.8,C,4.466666666666667,True,1.3865030674846625e-06,2.705998033431662
SoLEXS,A,2024-10-18 12:42:10.000663,2024-10-18 12:45:57.000663,2024-10-18 12:53:19.000663,2.6019086571233813e-06,C2.6,C,11.633333333333333,True,6.946148602590321e-07,3.745829244357213
SoLEXS,A,2024-10-18 15:12:49.000663,2024-10-18 15:16:51.000663,2024-10-18 15:21:08.000663,3.188820722563054e-06,C3.2,C,12.283333333333333,True,6.707566462167689e-07,4.754065040650406
SoLEXS,B,2024-10-18 15:41:40.000663,2024-10-18 15:49:17.000663,2024-10-18 15:57:54.000663,1.1219495569188822e-05,M1.1,M,26.166666666666668,True,1.0627130197682346e-06,10.557408595253367
SoLEXS,A,2024-10-18 17:57:06.000663,2024-10-18 17:59:28.000663,2024-10-18 18:03:40.000663,8.021131561008862e-06,C8.0,C,13.5,True,7.538513974096797e-07,10.640202549959309
SoLEXS,A,2024-10-18 19:06:12.000663,2024-10-18 19:07:35.000663,2024-10-18 19:09:17.000663,2.139740967961827e-06,C2.1,C,3.1,False,1.0224948875255625e-06,2.0926666666666667
SoLEXS,A,2024-10-18 21:08:16.000663,2024-10-18 21:12:48.000663,2024-10-18 21:18:41.000663,3.858214042263122e-06,C3.9,C,15.966666666666667,True,6.312201772324472e-07,6.11231101511879
SoLEXS,B,2024-10-18 23:01:24.000663,2024-10-18 23:05:38.000663,2024-10-18 23:09:14.000663,2.832174505794138e-05,M2.8,M,26.6,True,8.152692569870485e-07,34.73913043478261
SoLEXS,B,2024-10-19 01:01:55.000663,2024-10-19 01:07:36.000663,2024-10-19 01:11:14.000663,0.00014848466257668712,X1.5,X,27.35,True,9.569188820722563e-07,155.16953982048724
SoLEXS,A,2024-10-19 04:28:33.000663,2024-10-19 04:31:32.000663,2024-10-19 04:35:18.000663,2.2099522835719156e-06,C2.2,C,6.766666666666667,True,7.873210633946831e-07,2.806926406926407
SoLEXS,B,2024-10-19 04:44:54.000663,2024-10-19 04:58:16.000663,2024-10-19 05:05:34.000663,0.0001439120654396728,X1.4,X,37.65,True,1.5098159509202454e-06,95.31762156305025
SoLEXS,B,2024-10-19 12:07:13.000663,2024-10-19 12:25:16.000663,2024-10-19 12:30:37.000663,0.00020089911383776415,X2.0,X,36.65,True,1.1124062713019767e-06,180.5986886451376
SoLEXS,A,2024-10-19 16:26:26.000663,2024-10-19 16:27:30.000663,2024-10-19 16:29:31.000663,6.182685753237901e-06,C6.2,C,3.1,True,2.6741649625085212e-06,2.3120061177670146
SoLEXS,B,2024-10-19 20:01:26.000663,2024-10-19 20:04:01.000663,2024-10-19 20:07:15.000663,4.421540558963872e-05,M4.4,M,27.183333333333334,True,8.056578050443082e-07,54.88112361451899
SoLEXS,A,2024-10-20 04:18:30.000663,2024-10-20 04:19:57.000663,2024-10-20 04:21:39.000663,5.389229720518065e-06,C5.4,C,3.683333333333333,True,1.392638036809816e-06,3.8697993147332364
SoLEXS,A,2024-10-20 04:35:09.000663,2024-10-20 04:38:26.000663,2024-10-20 04:43:50.000663,4.0347648261758694e-06,C4.0,C,8.7,True,1.392638036809816e-06,2.8972099853157123
SoLEXS,A,2024-10-20 05:51:32.000663,2024-10-20 05:52:40.000663,2024-10-20 05:57:40.000663,6.283571915473756e-06,C6.3,C,6.266666666666667,True,1.9153374233128834e-06,3.2806605452345363
SoLEXS,A,2024-10-20 18:46:12.000663,2024-10-20 18:49:47.000663,2024-10-20 18:55:26.000663,4.912747102931152e-06,C4.9,C,9.25,True,1.8635991820040901e-06,2.6361607959325504
SoLEXS,A,2024-10-21 04:03:02.000663,2024-10-21 04:04:50.000663,2024-10-21 04:08:47.000663,7.616905248807089e-06,C7.6,C,5.766666666666667,True,2.9133605998636672e-06,2.614473899716886
SoLEXS,A,2024-10-21 07:24:38.000663,2024-10-21 07:35:30.000663,2024-10-21 07:39:23.000663,4.368098159509203e-06,C4.4,C,14.766666666666667,False,1.7818677573278802e-06,2.4514154552410097
SoLEXS,A,2024-10-21 13:56:47.000663,2024-10-21 13:59:32.000663,2024-10-21 14:00:11.000663,3.5691888207225633e-06,C3.6,C,3.4166666666666665,False,1.7259713701431494e-06,2.0679304897314377
SoLEXS,A,2024-10-22 17:39:24.000663,2024-10-22 17:40:40.000663,2024-10-22 17:44:32.000663,8.046353101567825e-06,C8.0,C,5.383333333333334,True,2.546693933197001e-06,3.159528907922912
SoLEXS,A,2024-10-22 20:20:47.000663,2024-10-22 20:23:29.000663,2024-10-22 20:30:15.000663,4.671438309475119e-06,C4.7,C,9.483333333333333,True,1.9372188139059303e-06,2.411414898483409
SoLEXS,A,2024-10-22 22:27:51.000663,2024-10-22 22:29:52.000663,2024-10-22 22:35:27.000663,6.131561008861622e-06,C6.1,C,9.8,True,1.6516700749829585e-06,3.7123400742880723
SoLEXS,A,2024-10-22 22:48:25.000663,2024-10-22 22:53:47.000663,2024-10-22 22:54:01.000663,3.802999318336742e-06,C3.8,C,5.616666666666666,False,1.779822767552829e-06,2.136729222520107
SoLEXS,A,2024-10-23 05:41:47.000663,2024-10-23 05:52:53.000663,2024-10-23 06:08:21.000663,8.571233810497615e-06,C8.6,C,26.7,True,1.356646216768916e-06,6.317957994171441
SoLEXS,A,2024-10-23 16:14:00.000663,2024-10-23 16:16:14.000663,2024-10-23 16:18:33.000663,5.592365371506476e-06,C5.6,C,4.566666666666666,True,2.1192229038854808e-06,2.638875486506481
SoLEXS,A,2024-10-23 16:46:52.000663,2024-10-23 16:49:34.000663,2024-10-23 16:53:03.000663,6.905930470347649e-06,C6.9,C,7.1,True,1.9563735514655762e-06,3.529965156794425
SoLEXS,B,2024-10-23 17:14:01.000663,2024-10-23 17:42:11.000663,2024-10-23 17:45:24.000663,1.4505112474437627e-05,M1.5,M,31.4,True,4.945535105657806e-06,2.932971289162106
SoLEXS,A,2024-10-23 22:42:58.000663,2024-10-23 22:47:47.000663,2024-10-23 22:55:23.000663,7.554873892297205e-06,C7.6,C,12.433333333333334,True,2.6659850034083164e-06,2.833802096650473
SoLEXS,A,2024-10-24 02:36:54.000663,2024-10-24 02:40:13.000663,2024-10-24 02:45:15.000663,8.823449216087253e-06,C8.8,C,9.683333333333334,True,2.283435582822086e-06,3.864111290226282
SoLEXS,A,2024-10-24 04:15:02.000663,2024-10-24 04:16:05.000663,2024-10-24 04:17:29.000663,9.550783912747104e-06,C9.6,C,3.2333333333333334,True,1.7498295841854125e-06,5.458122321776393
SoLEXS,A,2024-10-24 04:59:09.000663,2024-10-24 05:02:55.000663,2024-10-24 05:07:49.000663,5.877982276755283e-06,C5.9,C,9.466666666666667,True,1.6987048398091342e-06,3.460272873194222
SoLEXS,B,2024-10-24 09:06:30.000663,2024-10-24 09:23:11.000663,2024-10-24 09:28:11.000663,0.0006746666666666666,X6.7,X,21.7,True,2.524880708929789e-06,267.20734341252694
SoLEXS,B,2024-10-24 15:57:39.000663,2024-10-24 15:59:20.000663,2024-10-24 16:01:49.000663,2.3860940695296522e-05,M2.4,M,4.25,True,7.850034083162919e-06,3.0395970823202494
SoLEXS,A,2024-10-25 06:12:41.000663,2024-10-25 06:19:00.000663,2024-10-25 06:24:33.000663,4.8698023176550785e-06,C4.9,C,11.883333333333333,True,1.4826175869120654e-06,3.2845977011494254
SoLEXS,A,2024-10-25 10:45:31.000663,2024-10-25 10:50:39.000663,2024-10-25 10:58:07.000663,5.5439672801636e-06,C5.5,C,17.966666666666665,True,1.0865712338104977e-06,5.102258469259724
SoLEXS,A,2024-10-25 12:27:26.000663,2024-10-25 12:28:25.000663,2024-10-25 12:31:11.000663,3.6223585548738924e-06,C3.6,C,3.7666666666666666,True,1.3605998636673484e-06,2.662324649298597
SoLEXS,B,2024-10-25 12:59:43.000663,2024-10-25 13:02:56.000663,2024-10-25 13:05:55.000663,2.8008861622358558e-05,M2.8,M,14.416666666666666,True,1.3319700068166327e-06,21.028147389969295
SoLEXS,A,2024-10-25 16:01:47.000663,2024-10-25 16:04:01.000663,2024-10-25 16:08:00.000663,5.228357191547376e-06,C5.2,C,6.233333333333333,True,2.016359918200409e-06,2.5929682217714674
SoLEXS,A,2024-10-26 05:09:31.000663,2024-10-26 05:12:52.000663,2024-10-26 05:15:31.000663,4.372188139059305e-06,C4.4,C,6.016666666666667,False,1.995910020449898e-06,2.190573770491803
SoLEXS,A,2024-10-26 07:46:38.000663,2024-10-26 07:48:51.000663,2024-10-26 07:52:32.000663,6.606680299931834e-06,C6.6,C,5.916666666666667,True,2.387184730743013e-06,2.7675613934894345
SoLEXS,A,2024-10-26 10:50:37.000663,2024-10-26 11:01:44.000663,2024-10-26 11:01:55.000663,7.65167007498296e-06,C7.7,C,11.316666666666666,False,3.795910020449898e-06,2.0157669791329957
SoLEXS,B,2024-10-26 11:31:31.000663,2024-10-26 11:51:39.000663,2024-10-26 12:09:35.000663,0.0002756802999318337,X2.8,X,38.083333333333336,True,6.269120654396728e-06,43.974317153792626
SoLEXS,B,2024-10-27 00:55:59.000663,2024-10-27 00:57:05.000663,2024-10-27 01:03:20.000663,1.5406271301976823e-05,M1.5,M,7.366666666666666,True,1.0134060440808909e-08,1520.2466367713002
SoLEXS,B,2024-10-27 04:03:18.000663,2024-10-27 04:08:08.000663,2024-10-27 04:23:50.000663,1.9828220858895707e-05,M2.0,M,24.683333333333334,True,5.538445807770961e-06,3.580105601299709
SoLEXS,B,2024-10-27 08:51:07.000663,2024-10-27 08:53:27.000663,2024-10-27 09:00:26.000663,1.6250170415814586e-05,M1.6,M,10.9,True,4.462167689161554e-06,3.641765963947449
SoLEXS,B,2024-10-27 10:54:07.000663,2024-10-27 11:00:47.000663,2024-10-27 11:15:21.000663,1.4111792774369463e-05,M1.4,M,22.016666666666666,True,3.839059304703476e-06,3.675846517161172
SoLEXS,A,2024-10-28 03:21:45.000663,2024-10-28 03:38:02.000663,2024-10-28 03:48:58.000663,4.43694614860259e-06,C4.4,C,27.233333333333334,True,1.3633265167007498e-08,325.45
SoLEXS,B,2024-10-28 04:41:29.000663,2024-10-28 04:53:59.000663,2024-10-28 05:10:42.000663,7.071370143149284e-05,M7.1,M,31.366666666666667,True,2.325835037491479e-06,30.403575615474796
SoLEXS,A,2024-10-28 05:58:10.000663,2024-10-28 05:59:41.000663,2024-10-28 06:11:26.000663,6.83503749147921e-06,C6.8,C,13.283333333333333,True,2.373415132924335e-06,2.8798322706645996
SoLEXS,B,2024-10-28 09:16:18.000663,2024-10-28 09:38:11.000663,2024-10-28 09:48:10.000663,2.965303340149966e-05,M3.0,M,33.63333333333333,True,2.8568507157464213e-06,10.379623001670247
SoLEXS,B,2024-10-28 12:16:04.000663,2024-10-28 12:30:35.000663,2024-10-28 12:44:16.000663,1.5483299250170417e-05,M1.5,M,28.216666666666665,True,2.1621676891615544e-06,7.161007597969671
SoLEXS,B,2024-10-28 14:35:50.000663,2024-10-28 14:41:48.000663,2024-10-28 14:52:12.000663,1.208725289706885e-05,M1.2,M,20.0,True,2.0919563735514655e-06,5.777966046466161
SoLEXS,B,2024-10-28 19:32:38.000663,2024-10-28 19:54:18.000663,2024-10-28 20:04:38.000663,1.385207907293797e-05,M1.4,M,32.016666666666666,True,3.736877982276755e-06,3.706858810653047
SoLEXS,B,2024-10-28 20:13:17.000663,2024-10-28 20:13:56.000663,2024-10-28 20:14:32.000663,2.2275391956373553e-05,M2.2,M,1.2666666666666666,True,1.0174982958418541e-05,2.1892313773305556
SoLEXS,B,2024-10-28 20:36:25.000663,2024-10-28 20:37:32.000663,2024-10-28 20:38:35.000663,1.6102249488752556e-05,M1.6,M,2.183333333333333,True,7.770961145194274e-06,2.0721052631578947
SoLEXS,B,2024-10-28 21:48:20.000663,2024-10-28 21:57:48.000663,2024-10-28 22:09:51.000663,0.00012186980231765508,X1.2,X,27.95,True,1.0259032038173143e-05,11.879269102990033
SoLEXS,B,2024-10-28 23:58:32.000663,2024-10-29 00:01:26.000663,2024-10-29 00:06:03.000663,1.1796864349011588e-05,M1.2,M,7.533333333333333,True,4.432174505794137e-06,2.661642571516457
SoLEXS,A,2024-10-29 03:11:24.000663,2024-10-29 03:13:00.000663,2024-10-29 03:15:07.000663,7.371506475800954e-06,C7.4,C,3.7333333333333334,True,3.0810497614178594e-06,2.3925308082037215
SoLEXS,B,2024-10-29 03:34:14.000663,2024-10-29 03:36:28.000663,2024-10-29 03:42:41.000663,1.4476482617586913e-05,M1.4,M,9.083333333333334,True,3.4059304703476486e-06,4.250375262683878
SoLEXS,B,2024-10-29 03:43:30.000663,2024-10-29 03:59:02.000663,2024-10-29 04:01:03.000663,1.3302658486707567e-05,M1.3,M,17.566666666666666,True,3.7189502385821408e-06,3.5769928698425497
SoLEXS,A,2024-10-29 10:08:02.000663,2024-10-29 10:10:49.000663,2024-10-29 10:12:52.000663,4.800954328561691e-06,C4.8,C,4.85,True,2.161554192229039e-06,2.2210659098076317
SoLEXS,A,2024-10-29 13:15:37.000663,2024-10-29 13:32:26.000663,2024-10-29 13:39:46.000663,7.450579413769597e-06,C7.5,C,24.166666666666668,True,2.8431492842535788e-06,2.6205375338655923
